\BOOKMARK [0][-]{cover.0}{中文封面}{}% 1
\BOOKMARK [0][-]{abstract.0}{中文摘要}{}% 2
\BOOKMARK [0][-]{chapter*.1}{目 录}{}% 3
\BOOKMARK [0][-]{chapter.1}{1 绪论}{}% 4
\BOOKMARK [1][-]{section.1.1}{1.1 研究背景}{chapter.1}% 5
\BOOKMARK [1][-]{section.1.2}{1.2 相关工作}{chapter.1}% 6
\BOOKMARK [1][-]{section.1.3}{1.3 主要挑战}{chapter.1}% 7
\BOOKMARK [1][-]{section.1.4}{1.4 现有研究的不足}{chapter.1}% 8
\BOOKMARK [1][-]{section.1.5}{1.5 本文贡献}{chapter.1}% 9
\BOOKMARK [1][-]{section.1.6}{1.6 本文主要工作}{chapter.1}% 10
\BOOKMARK [1][-]{section.1.7}{1.7 本文结构}{chapter.1}% 11
\BOOKMARK [0][-]{chapter.2}{2 背景}{}% 12
\BOOKMARK [1][-]{section.2.1}{2.1 安卓系统}{chapter.2}% 13
\BOOKMARK [2][-]{subsection.2.1.1}{2.1.1 发展历史}{section.2.1}% 14
\BOOKMARK [2][-]{subsection.2.1.2}{2.1.2 主要组件}{section.2.1}% 15
\BOOKMARK [1][-]{section.2.2}{2.2 安卓服务}{chapter.2}% 16
\BOOKMARK [2][-]{subsection.2.2.1}{2.2.1 服务的启动方式}{section.2.2}% 17
\BOOKMARK [2][-]{subsection.2.2.2}{2.2.2 服务的生命周期}{section.2.2}% 18
\BOOKMARK [2][-]{subsection.2.2.3}{2.2.3 服务的注册方式}{section.2.2}% 19
\BOOKMARK [2][-]{subsection.2.2.4}{2.2.4 服务的内存泄漏}{section.2.2}% 20
\BOOKMARK [1][-]{section.2.3}{2.3 安卓广播接收器}{chapter.2}% 21
\BOOKMARK [2][-]{subsection.2.3.1}{2.3.1 广播接收器的启动方式}{section.2.3}% 22
\BOOKMARK [2][-]{subsection.2.3.2}{2.3.2 广播接收器的生命周期}{section.2.3}% 23
\BOOKMARK [2][-]{subsection.2.3.3}{2.3.3 广播接收器的注册方式}{section.2.3}% 24
\BOOKMARK [2][-]{subsection.2.3.4}{2.3.4 广播接收器的内存泄漏}{section.2.3}% 25
\BOOKMARK [1][-]{section.2.4}{2.4 小结}{chapter.2}% 26
\BOOKMARK [0][-]{chapter.3}{3 技术方案}{}% 27
\BOOKMARK [1][-]{section.3.1}{3.1 系统架构}{chapter.3}% 28
\BOOKMARK [2][-]{subsection.3.1.1}{3.1.1 基于测试效率的考量}{section.3.1}% 29
\BOOKMARK [2][-]{subsection.3.1.2}{3.1.2 具体设计}{section.3.1}% 30
\BOOKMARK [1][-]{section.3.2}{3.2 Apk 文件解析器}{chapter.3}% 31
\BOOKMARK [1][-]{section.3.3}{3.3 测试驱动App}{chapter.3}% 32
\BOOKMARK [1][-]{section.3.4}{3.4 测试主流程}{chapter.3}% 33
\BOOKMARK [1][-]{section.3.5}{3.5 内存分析器}{chapter.3}% 34
\BOOKMARK [1][-]{section.3.6}{3.6 其他实现细节}{chapter.3}% 35
\BOOKMARK [1][-]{section.3.7}{3.7 小结}{chapter.3}% 36
\BOOKMARK [0][-]{chapter.4}{4 实验}{}% 37
\BOOKMARK [1][-]{section.4.1}{4.1 仿真测试}{chapter.4}% 38
\BOOKMARK [2][-]{subsection.4.1.1}{4.1.1 仿真应用}{section.4.1}% 39
\BOOKMARK [2][-]{subsection.4.1.2}{4.1.2 实验结果}{section.4.1}% 40
\BOOKMARK [1][-]{section.4.2}{4.2 真实测试}{chapter.4}% 41
\BOOKMARK [2][-]{subsection.4.2.1}{4.2.1 实验结果}{section.4.2}% 42
\BOOKMARK [2][-]{subsection.4.2.2}{4.2.2 应用崩溃主要原因分析}{section.4.2}% 43
\BOOKMARK [1][-]{section.4.3}{4.3 结果分析}{chapter.4}% 44
\BOOKMARK [2][-]{subsection.4.3.1}{4.3.1 数据对比}{section.4.3}% 45
\BOOKMARK [2][-]{subsection.4.3.2}{4.3.2 实验数据局限性}{section.4.3}% 46
\BOOKMARK [1][-]{section.4.4}{4.4 小结}{chapter.4}% 47
\BOOKMARK [0][-]{chapter.5}{5 结论}{}% 48
\BOOKMARK [0][-]{chapter*.9}{参考文献}{}% 49
\BOOKMARK [0][-]{chapter*.10}{致 谢}{}% 50
