\BOOKMARK [0][-]{cover.0}{中文封面}{}% 1
\BOOKMARK [0][-]{abstract.0}{中文摘要}{}% 2
\BOOKMARK [0][-]{chapter*.1}{目 录}{}% 3
\BOOKMARK [0][-]{chapter.1}{1 绪论}{}% 4
\BOOKMARK [1][-]{section.1.1}{1.1 研究背景}{chapter.1}% 5
\BOOKMARK [1][-]{section.1.2}{1.2 相关工作}{chapter.1}% 6
\BOOKMARK [1][-]{section.1.3}{1.3 本文主要工作}{chapter.1}% 7
\BOOKMARK [1][-]{section.1.4}{1.4 本文结构}{chapter.1}% 8
\BOOKMARK [0][-]{chapter.2}{2 自动化检测工具}{}% 9
\BOOKMARK [1][-]{section.2.1}{2.1 安卓服务}{chapter.2}% 10
\BOOKMARK [2][-]{subsection.2.1.1}{2.1.1 服务的生命周期}{section.2.1}% 11
\BOOKMARK [2][-]{subsection.2.1.2}{2.1.2 服务的注册方式}{section.2.1}% 12
\BOOKMARK [2][-]{subsection.2.1.3}{2.1.3 服务的内存泄漏}{section.2.1}% 13
\BOOKMARK [1][-]{section.2.2}{2.2 安卓广播接收器}{chapter.2}% 14
\BOOKMARK [2][-]{subsection.2.2.1}{2.2.1 广播接收器的生命周期}{section.2.2}% 15
\BOOKMARK [2][-]{subsection.2.2.2}{2.2.2 广播接收器的注册方式}{section.2.2}% 16
\BOOKMARK [2][-]{subsection.2.2.3}{2.2.3 广播接收器的内存泄漏}{section.2.2}% 17
\BOOKMARK [1][-]{section.2.3}{2.3 自动化检测工具原理}{chapter.2}% 18
\BOOKMARK [2][-]{subsection.2.3.1}{2.3.1 Apk 文件解析器}{section.2.3}% 19
\BOOKMARK [2][-]{subsection.2.3.2}{2.3.2 测试驱动App}{section.2.3}% 20
\BOOKMARK [2][-]{subsection.2.3.3}{2.3.3 测试主流程}{section.2.3}% 21
\BOOKMARK [2][-]{subsection.2.3.4}{2.3.4 内存分析器}{section.2.3}% 22
\BOOKMARK [2][-]{subsection.2.3.5}{2.3.5 实现细节}{section.2.3}% 23
\BOOKMARK [0][-]{chapter.3}{3 实验}{}% 24
\BOOKMARK [1][-]{section.3.1}{3.1 仿真测试}{chapter.3}% 25
\BOOKMARK [2][-]{subsection.3.1.1}{3.1.1 仿真应用}{section.3.1}% 26
\BOOKMARK [2][-]{subsection.3.1.2}{3.1.2 实验结果}{section.3.1}% 27
\BOOKMARK [1][-]{section.3.2}{3.2 真实测试}{chapter.3}% 28
\BOOKMARK [0][-]{chapter.4}{4 结论}{}% 29
\BOOKMARK [0][-]{chapter*.6}{参考文献}{}% 30
\BOOKMARK [0][-]{chapter*.7}{致 谢}{}% 31
